id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_nhan_vien,nhan_vien.nhan_vien,model_nhan_vien,base.group_user,1,1,1,1
access_chuc_vu,chuc_vu.chuc_vu,model_chuc_vu,base.group_user,1,1,1,1
access_don_vi,don_vi.don_vi,model_don_vi,base.group_user,1,1,1,1
access_lich_su_cong_tac,lich_su_cong_tac.lich_su_cong_tac,model_lich_su_cong_tac,base.group_user,1,1,1,1
access_danh_muc_chung_chi_bang_cap,danh_muc_chung_chi_bang_cap.danh_muc_chung_chi_bang_cap,model_danh_muc_chung_chi_bang_cap,base.group_user,1,1,1,1
access_hr_contract,hr_contract.hr_contract,model_hr_contract,base.group_user,1,1,1,1
access_phieu_luong,phieu_luong.phieu_luong,model_phieu_luong,base.group_user,1,1,1,1
access_phong_ban,phong_ban.phong_ban,model_phong_ban,base.group_user,1,1,1,1
access_khoa_hoc,khoa_hoc.khoa_hoc,model_khoa_hoc,base.group_user,1,1,1,1
access_tham_gia_khoa_dao_tao,tham_gia_khoa_dao_tao.tham_gia_khoa_dao_tao,model_tham_gia_khoa_dao_tao,base.group_user,1,1,1,1
